client_num,target
2574,0
2576,4
2580,6
2581,0
2583,4
2584,4
2589,2
2590,0
2594,3
2596,0
2597,1
2599,6
2602,4
2604,1
2605,5
2608,4
2609,1
2610,0
2611,4
2612,1
2617,0
2618,3
2620,1
2621,4
2622,4
2624,3
2630,1
2634,0
2636,1
2638,0
2645,0
2653,6
2655,5
2659,0
2661,5
2665,1
2666,1
2668,4
2669,1
2670,2
2672,1
2680,1
2681,1
2686,4
2690,3
2693,1
2698,0
2701,4
2702,4
2703,1
2704,4
2707,4
2711,4
2713,6
2716,1
2723,6
2726,5
2729,3
2730,4
2732,0
2737,3
2738,0
2744,1
2747,2
2748,0
2751,0
2752,1
2758,4
2762,3
2765,4
2776,6
2780,1
2785,1
2788,4
2792,0
2793,0
2794,0
2795,1
2796,3
2798,1
2801,0
2803,1
2805,4
2806,1
2815,4
2818,6
2819,1
2820,1
2821,6
2823,1
2824,0
2826,1
2829,0
2830,1
2832,4
2836,4
2838,0
2839,4
2843,4
2844,0
2845,6
2847,1
2849,1
2853,4
2858,4
2860,4
2861,1
2864,3
2866,4
2868,6
2871,1
2872,1
2873,1
2878,1
2885,4
2888,3
2890,3
2896,1
2900,0
2904,4
2906,4
2912,4
2916,4
2917,2
2918,1
2919,6
2922,0
2923,2
2926,1
2932,0
2945,2
2952,3
2954,1
2955,1
2956,3
2958,4
2960,3
2962,4
2965,5
2967,0
2968,4
2970,6
2973,4
2976,1
2977,4
2978,0
2989,4
2990,4
2991,4
2993,3
2994,0
2997,0
2998,6
2999,1
3002,1
3003,4
3009,0
3012,1
3013,4
3014,1
3022,1
3023,4
3024,1
3025,2
3026,4
3027,4
3031,3
3035,4
3036,4
3037,1
3039,1
3041,4
3044,1
3047,2
3052,3
3054,4
3055,0
3057,1
3066,4
3070,3
3071,4
3072,6
3074,3
3076,0
3077,3
3079,1
3080,1
3084,1
3085,1
3086,4
3088,2
3089,4
3090,1
3091,6
3093,0
3100,2
3104,0
3105,1
3106,3
3108,2
3109,4
3113,0
3115,4
3120,3
3121,1
3125,1
3127,6
3136,1
3137,0
3139,1
3143,4
3144,4
3146,1
3152,1
3154,2
3159,6
3166,4
3168,5
3172,1
3173,6
3175,4
3176,4
3181,0
3182,1
3184,1
3185,1
3186,0
3190,4
3191,3
3193,5
3197,1
3198,1
3200,3
3201,4
3203,2
3204,2
3207,4
3209,3
3210,3
3211,4
3212,1
3215,4
3218,2
3219,1
3223,3
3227,1
3231,1
3233,1
3238,0
3240,4
3241,3
3243,4
3244,1
3246,1
3251,1
3252,4
3253,0
3258,1
3259,3
3261,1
3262,1
3268,1
3271,0
3276,1
3277,4
3278,0
3280,4
3281,4
3283,6
3286,3
3292,1
3295,5
3298,5
3302,1
3304,2
3305,1
3306,1
3308,2
3314,2
3315,0
3316,1
3317,4
3318,4
3319,5
3321,1
3326,4
3328,3
3331,1
3342,1
3345,3
3348,4
3351,2
3354,1
3356,0
3369,3
3370,3
3371,3
3374,1
3375,0
3376,4
3383,4
3384,5
3386,1
3389,0
3393,1
3396,4
3398,1
3401,3
3409,5
3411,0
3413,0
3414,0
3416,1
3418,4
3419,3
3420,3
3424,6
3427,3
3435,0
3438,0
3439,4
3441,2
3443,0
3444,4
3445,6
3446,1
3448,4
3451,2
3452,1
3453,6
3455,4
3457,1
3458,0
3460,1
3462,4
3463,3
3466,1
3483,4
3485,4
3486,0
3492,3
3493,4
3495,4
3496,1
3500,1
3504,1
3507,2
3508,4
3514,1
3515,1
3516,2
3517,4
3519,4
3523,5
3525,6
3527,1
3529,1
3534,1
3538,2
3540,6
3544,4
3547,0
3552,1
3553,6
3554,0
3555,1
3562,0
3567,5
3571,2
3573,5
3578,4
3581,5
3583,4
3584,1
3585,5
3586,0
3596,6
3597,1
3604,6
3605,4
3607,3
3608,0
3609,4
3612,2
3613,3
3619,4
3624,3
3626,1
3628,1
3630,4
3631,0
3634,4
3638,1
3642,6
3651,5
3654,2
3657,4
3658,6
3662,1
3663,0
3665,4
3666,3
3667,6
3671,3
3677,6
3678,0
3679,1
3682,4
3685,1
3686,0
3690,1
3694,1
3698,0
3700,4
3702,4
3706,0
3707,4
3710,4
3722,1
3723,0
3724,5
3725,4
3726,6
3729,3
3731,0
3739,0
3742,6
3745,1
3746,4
3749,0
3750,3
3751,1
3756,3
3759,4
3775,0
3783,2
3785,1
3786,3
3788,0
3792,1
3800,1
3801,3
3802,1
3803,4
3805,4
3809,5
3820,1
3822,3
3825,3
3831,4
3834,3
3835,4
3840,4
3842,3
3844,0
3854,4
3860,1
3862,4
3865,1
3866,1
3867,4
3868,1
3869,0
3870,1
3872,6
3875,6
3878,1
3881,1
3882,1
3884,1
3886,5
3888,6
3889,4
3891,4
3892,1
3893,2
3900,4
3901,4
3902,1
3903,1
3904,3
3907,1
3912,0
3915,0
3916,0
3918,1
3921,2
3935,2
3943,2
3944,4
3945,1
3946,2
3947,3
3955,0
3960,4
3961,0
3963,0
3968,4
3972,1
3976,4
3978,2
3979,4
3982,1
3986,1
3990,4
3995,5
3998,1
4002,4
4003,4
4004,6
4006,5
4007,3
4009,1
4011,4
4015,4
4018,0
4019,0
4021,4
4024,4
4025,1
4026,4
4032,6
4033,4
4038,0
4043,3
4045,6
4049,4
4051,4
4057,1
4063,4
4065,2
4068,3
4075,4
4077,4
4083,4
4086,1
4091,4
4099,4
4103,0
4106,6
4107,1
4110,4
4115,3
4118,4
4121,4
4122,1
4123,1
4124,1
4125,0
4126,3
4129,3
4134,1
4136,1
4139,1
4141,1
4143,3
4144,2
4145,1
4146,1
4149,4
4153,0
4154,1
4156,5
4157,2
4159,0
4170,0
4174,4
4175,0
4180,1
4187,1
4188,3
4193,6
4196,3
4198,4
4200,3
4201,6
4207,4
4208,2
4211,1
4217,4
4220,0
4221,0
4222,1
4223,5
4225,1
4230,5
4231,4
4232,6
4233,5
4240,0
4241,1
4243,3
4246,1
4247,3
4258,2
4261,1
4262,3
4264,0
4267,5
4269,4
4271,1
4272,5
4277,0
4278,1
4281,4
4282,1
4285,6
4286,1
4287,1
4292,2
4293,4
4295,4
4297,4
4306,3
4314,1
4317,1
4318,3
4319,6
4320,4
4323,1
4324,1
4329,1
4332,1
4333,5
4339,2
4340,4
4341,5
4343,1
4344,1
4345,4
4347,0
4351,5
4354,4
4357,3
4360,1
4361,2
4364,4
4369,4
4375,0
4378,4
4380,4
4388,4
4389,4
4395,3
4399,2
4404,3
4405,4
4408,6
4412,1
4422,1
4423,2
4432,0
4435,6
4438,4
4439,4
4441,5
4442,1
4444,6
4445,4
4446,1
4447,4
4453,4
4456,4
4458,5
4460,4
4463,4
4467,1
4471,4
4473,2
4475,1
4476,0
4477,0
4479,4
4482,4
4485,4
4487,3
4488,1
4490,1
4492,1
4494,4
4497,4
4500,0
4501,6
4502,4
4508,3
4511,4
4513,6
4522,3
4523,1
4530,4
4532,1
4533,4
4538,4
4539,3
4545,1
4546,2
4551,1
4554,1
4558,5
4560,1
4561,3
4562,1
4564,4
4566,4
4567,0
4569,4
4573,1
4577,4
4578,0
4582,6
4587,1
4589,1
4592,6
4593,1
4594,1
4595,5
4596,1
4597,4
4603,1
4604,1
4605,0
4606,1
4610,4
4611,4
4612,1
4615,4
4623,1
4624,1
4625,0
4626,4
4627,1
4630,3
4634,1
4636,1
4637,1
4638,1
4642,1
4644,1
4646,0
4647,0
4649,3
4650,0
4663,1
4665,3
4667,0
4670,4
4672,4
4676,1
4677,4
4679,0
4682,4
4684,4
4687,0
4688,4
4693,4
4694,5
4700,4
4701,4
4705,6
4707,1
4709,4
4711,6
4713,2
4721,1
4722,0
4723,1
4724,0
4727,4
4729,0
4730,1
4732,4
4735,2
4738,6
4745,1
4747,1
4750,0
4751,4
4754,1
4759,4
4762,0
4770,5
4772,4
4773,0
4781,1
4785,1
4789,0
4790,6
4792,1
4796,3
4799,1
4800,0
4801,5
4806,1
4808,1
4813,4
4815,1
4819,4
4821,1
4823,5
4824,6
4827,0
4828,6
4829,0
4831,6
4836,1
4837,2
4840,1
4847,0
4849,1
4850,1
4852,1
4853,4
4854,1
4856,0
4858,4
4861,4
4863,0
4880,1
4881,1
4883,4
4884,4
4887,6
4889,3
4891,1
4893,4
4898,4
4900,4
4902,4
4903,1
4904,3
4908,6
4911,4
4914,2
4916,0
4917,1
4919,0
4924,1
4926,0
4928,4
4929,4
4931,1
4934,4
4935,1
4941,4
4946,6
4950,5
4960,4
4964,0
4965,3
4966,4
4973,5
4988,1
4989,4
4991,4
4996,5
4998,1
5001,4
5003,2
5004,1
5015,4
5019,1
5026,2
5033,5
5036,1
5039,1
5040,4
5050,4
5051,3
5052,0
5053,0
5054,5
5055,1
5056,0
5058,1
5064,0
5068,6
5069,1
5071,4
5073,0
5085,4
5086,3
5092,1
5094,0
5097,2
5098,4
5101,1
5102,1
5108,2
5110,4
5111,6
5117,1
5122,4
5123,4
5124,4
5125,2
5129,1
5130,4
5137,4
5141,3
5142,1
5144,1
5146,1
5147,4
5152,1
5154,6
5156,0
5157,3
5159,4
5161,3
5165,2
5166,0
5168,1
5172,2
5175,1
5176,2
5177,1
5178,4
5180,3
5181,1
5182,2
5184,1
5191,3
5194,3
5195,1
5199,6
5200,1
5213,0
5218,2
5219,4
5222,2
5223,5
5225,4
5228,4
5233,1
5234,6
5238,6
5239,4
5245,1
5249,1
5254,4
5258,6
5259,3
5261,2
5262,4
5267,1
5273,3
5275,4
5277,4
5282,1
5283,4
5284,5
5287,2
5288,5
5291,1
5293,4
5294,4
5299,6
5301,1
5303,3
5306,4
5307,3
5309,0
5310,4
5317,4
5318,1
5320,4
5323,5
5326,0
5329,4
5332,0
5336,3
5337,4
5341,5
5344,6
5347,4
5349,0
5350,1
5359,1
5360,4
5361,1
5362,2
5363,3
5364,1
5365,1
5369,1
5374,4
5375,1
5378,1
5379,3
5382,6
5390,4
5393,1
5395,4
5398,4
5399,1
5401,0
5404,1
5409,4
5410,4
5413,1
5416,4
5417,6
5419,0
5423,5
5429,4
5432,0
5436,3
5439,0
5440,1
5443,2
5444,2
5449,4
5455,0
5459,0
5460,6
5464,1
5472,2
5473,1
5475,3
5478,2
5482,1
5486,4
5487,2
5488,1
5489,6
5490,4
5496,3
5498,4
5500,4
5501,1
5503,0
5504,4
5506,1
5510,4
5511,1
5514,1
5515,1
5517,1
5521,4
5522,1
5523,1
5527,1
5528,3
5537,1
5542,6
5543,4
5553,0
5554,4
5561,3
5563,3
5565,1
5570,5
5571,1
5575,1
5579,3
5580,1
5584,2
5587,4
5588,4
5591,1
5596,1
5598,0
5600,0
5601,1
5605,5
5615,1
5618,1
5619,3
5620,1
5622,1
5626,6
5627,1
5629,1
5631,6
5640,4
5642,1
5643,0
5646,5
5647,4
5651,4
5652,6
5658,1
5659,1
5661,0
5662,5
5666,4
5668,1
5673,0
5675,1
5676,4
5679,4
5683,1
5697,1
5698,2
5701,4
5703,1
5707,1
5713,1
5715,1
5716,3
5718,4
5719,1
5722,3
5723,1
5725,1
5726,4
5731,4
5742,6
5744,0
5747,1
5749,2
5751,4
5754,1
5756,1
5762,3
5763,1
5770,4
5773,6
5778,1
5780,3
5788,1
5790,4
5793,6
5794,6
5795,0
5796,3
5797,3
5798,3
5806,2
5809,1
5810,1
5811,1
5815,1
5816,1
5818,0
5827,1
5830,1
5831,0
5832,3
5835,1
5837,2
5838,4
5840,6
5843,1
5847,1
5849,1
5851,1
5852,4
5855,5
5859,5
5860,4
5862,0
5864,1
5865,5
5868,4
5884,3
5885,1
5889,4
5891,1
5894,5
5895,6
5901,4
5904,4
5906,3
5910,1
5915,4
5918,5
5920,0
5922,4
5924,4
5926,1
5928,4
5929,1
5933,4
5935,3
5937,5
5939,4
5940,1
5941,1
5942,1
5943,4
5947,4
5954,1
5956,4
5957,4
5959,0
5960,3
5961,3
5968,4
5969,1
5970,0
5976,3
5980,1
5982,1
5983,2
5991,3
5994,0
5995,1
5996,1
5998,3
5999,1
6001,1
6008,3
6011,4
6013,4
6016,5
6020,5
6022,4
6027,0
6028,4
6038,4
6040,3
6042,3
6043,4
6048,4
6052,6
6060,1
6061,0
6062,1
6069,0
6071,1
6076,4
6084,1
6086,4
6087,4
6088,4
6089,2
6095,4
6097,4
6100,4
6102,6
6104,2
6106,0
6108,6
6111,0
6112,1
6121,1
6122,1
6123,4
6125,6
6126,0
6128,1
6129,3
6136,1
6138,3
6140,0
6148,0
6155,0
6157,6
6161,4
6163,4
6164,4
6174,1
6176,0
6177,1
6178,4
6179,4
6180,1
6181,6
6183,1
6184,1
6192,3
6193,6
6194,0
6195,4
6198,0
6199,1
6202,5
6204,3
6207,3
6210,0
6214,4
6215,6
6221,4
6222,4
6225,0
6229,2
6230,1
6231,1
6233,4
6235,1
6239,1
6240,1
6243,4
6245,0
6246,4
6250,1
6251,4
6252,1
6255,5
6261,5
6262,1
6267,0
6268,4
6271,4
6279,0
6284,3
6288,6
6292,0
6298,6
6300,0
6301,2
6308,4
6311,3
6312,1
6314,1
6315,4
6319,3
6323,1
6324,3
6326,2
6329,4
6332,0
6334,2
6335,5
6342,1
6343,1
6347,1
6350,1
6351,0
6356,2
6359,4
6362,3
6364,0
6365,1
6366,4
6367,1
6369,0
6370,0
6371,1
6372,4
6373,1
6374,6
6375,4
6376,1
6379,1
6380,1
6381,2
6383,6
6385,1
6388,1
6390,0
6400,0
6401,4
6402,4
6405,4
6406,1
6407,4
6410,4
6413,4
6418,4
6423,0
6425,1
6427,1
6429,0
6430,1
6431,1
6438,3
6441,3
6442,1
6443,1
6444,4
6448,1
6450,4
6451,4
6454,3
6456,0
6457,1
6459,4
6470,4
6477,1
6478,4
6483,3
6488,4
6489,4
6495,4
6498,6
6506,4
6507,1
6508,1
6510,4
6520,4
6521,4
6523,3
6525,3
6528,4
6533,1
6537,5
6548,4
6549,5
6552,1
6562,0
6572,5
6573,1
6578,4
6584,1
6586,6
6588,4
6595,4
6597,0
6599,0
6601,1
6603,6
6606,4
6610,6
6612,1
6614,4
6619,3
6624,1
6625,1
6631,3
6632,4
6638,3
6642,4
6644,2
6646,0
6649,1
6651,0
6653,4
6658,4
6660,4
6664,0
6665,6
6668,4
6670,4
6671,4
6672,1
6675,4
6676,1
6678,3
6684,6
6687,1
6688,5
6689,4
6690,0
6691,6
6692,1
6696,5
6706,0
6707,6
6708,4
6712,1
6713,1
6720,2
6721,1
6723,0
6725,0
6728,5
6729,6
6732,6
6735,1
6738,1
6740,3
6743,1
6746,3
6749,3
6751,3
6753,4
6754,4
6759,1
6763,6
6764,0
6765,2
6767,6
6769,4
6771,3
6775,1
6779,3
6782,1
6789,1
6793,0
6796,2
6800,1
6801,4
6803,6
6809,1
6812,1
6816,1
6823,3
6824,1
6826,4
6827,3
6830,4
6831,1
6833,1
6835,4
6836,1
6838,6
6839,3
6840,1
6843,4
6845,4
6848,3
6851,1
6852,1
6854,5
6856,1
6857,1
6858,1
6861,2
6863,3
6867,4
6869,2
6872,2
6878,0
6883,4
6884,4
6885,5
6887,0
6888,1
6892,4
6894,4
6895,1
6904,4
6907,2
6908,2
6909,6
6910,4
6911,1
6917,3
6918,4
6919,1
6920,3
6922,1
6928,4
6929,0
6930,4
6937,4
6939,5
6940,1
6943,4
6945,3
6946,1
6948,1
6950,4
6951,0
6953,4
6959,0
6961,4
6965,4
6967,1
6972,1
6973,1
6975,1
6979,3
6985,4
6987,1
6991,5
6993,5
6995,0
6997,3
6998,0
6999,6
7000,1
7001,4
7003,0
7009,0
7010,4
7012,0
7017,0
7018,1
7028,4
7034,1
7035,4
7036,1
7037,2
7038,1
7044,1
7047,0
7050,3
7051,1
7058,4
7060,0
7061,0
7063,6
7071,4
7073,5
7077,0
7079,0
7082,1
7083,4
7085,1
7089,0
7090,4
7091,1
7093,4
7095,4
7102,4
7103,4
7111,1
7112,4
7116,0
7117,3
7118,1
7119,3
7123,4
7127,4
7128,3
7130,0
7131,3
7134,3
7135,1
7137,4
7142,1
7143,1
7144,0
7145,4
7149,4
7150,1
7152,4
7153,4
7154,2
7155,1
7156,4
7161,6
7163,5
7170,6
7172,1
7173,0
7176,3
7183,0
7185,4
7186,4
7189,4
7190,6
7191,0
7193,0
7194,0
7195,1
7196,4
7199,5
7205,1
7209,1
7217,5
7221,1
7222,4
7229,2
7230,3
7231,5
7235,1
7236,1
7237,5
7238,0
7243,1
7247,4
7248,3
7252,5
7253,3
7261,4
7263,4
7264,6
7265,4
7271,4
7272,4
7273,0
7277,3
7278,1
7280,3
7281,4
7283,1
7285,0
7286,1
7287,6
7288,6
7290,1
7293,1
7295,3
7297,3
7298,1
7304,1
7308,1
7309,5
7313,4
7320,1
7321,0
7325,1
7329,1
7335,5
7336,3
7338,4
7339,3
7340,4
7350,1
7351,0
7352,4
7354,3
7355,3
7356,5
7358,1
7362,0
7363,1
7364,4
7368,3
7369,4
7372,1
7377,5
7380,5
7385,1
7386,4
7388,1
7389,4
7391,5
7395,1
7396,1
7398,5
7400,5
7401,4
7402,5
7407,1
7410,1
7411,4
7413,2
7418,1
7425,4
7426,4
7432,4
7435,0
7436,4
7440,1
7441,4
7445,5
7446,1
7448,3
7449,1
7450,0
7452,1
7453,1
7461,0
7464,0
7466,0
7469,1
7473,5
7474,4
7475,1
7481,1
7482,6
7488,4
7492,4
7494,1
7496,2
7498,0
7499,0
7500,1
7501,4
7508,4
7509,3
7511,3
7513,4
7514,1
7515,1
7517,1
7518,0
7530,1
7531,0
7532,3
7534,4
7536,1
7537,5
7538,3
7539,0
7540,1
7546,0
7547,4
7548,1
7549,0
7550,6
7552,4
7558,2
7562,4
7568,4
7576,0
7577,5
7579,4
7582,1
7586,4
7588,4
7589,1
7590,1
7591,1
7600,1
7602,4
7609,0
7610,1
7611,2
7612,4
7613,4
7620,0
7621,4
7627,1
7631,4
7632,4
7633,1
7635,3
7636,2
7638,1
7639,0
7641,3
7643,0
7645,0
7646,1
7650,4
7652,0
7655,6
7659,1
7662,0
7669,0
7670,1
7671,0
7673,1
7675,1
7676,0
7679,0
7682,1
7685,3
7688,0
7689,1
7690,6
7697,1
7699,2
7701,1
7702,1
7707,4
7712,3
7724,3
7726,5
7729,1
7733,1
7736,4
7745,5
7750,0
7751,4
7759,1
7762,2
7765,1
7772,5
7773,4
7778,1
7780,1
7781,4
7785,1
7786,5
7788,6
7790,4
7793,1
7794,1
7796,4
7798,3
7800,4
7801,3
7804,6
7807,5
7812,0
7813,2
7817,1
7822,4
7826,1
7854,4
7855,1
7859,1
7860,1
7861,2
7864,4
7865,4
7868,1
7869,1
7871,4
7877,4
7878,4
7880,6
7886,3
7888,1
7894,2
7897,1
7898,1
7899,4
7901,4
7904,4
7912,6
7913,4
7918,1
7925,4
7926,1
7939,0
7941,1
7942,4
7943,0
7944,3
7947,0
7948,6
7949,1
7950,6
7954,1
7955,3
7959,1
7966,3
7971,0
7976,1
7977,1
7978,4
7979,0
7987,0
7995,2
7996,0
8000,3
8012,4
8016,1
8017,0
8020,4
8021,5
8022,1
8031,4
8032,0
8038,1
8043,1
8045,1
8046,4
8052,4
8053,4
8054,4
8060,2
8064,2
8077,1
8078,0
8082,5
8084,4
8085,0
8086,1
8087,4
8093,4
8098,1
8101,1
8104,1
8107,1
8108,4
