client_num,target
3241,3
3243,4
3244,1
3246,1
3251,1
3252,4
3253,0
3258,1
3259,1
3261,1
3262,0
3268,1
3271,1
3276,1
3277,4
3278,0
3280,4
3281,4
3283,6
3286,1
3292,1
3295,5
3298,5
3302,1
3304,4
3305,1
3306,1
3308,1
3314,1
3315,0
3316,1
3317,4
3318,1
3319,6
3321,1
3326,4
3328,4
3331,3
3342,1
3345,1
3348,4
3351,1
3354,1
3356,0
3369,3
3370,4
3371,1
3374,0
3375,0
3376,4
3383,3
3384,6
3386,1
3389,0
3393,1
3396,4
3398,1
3401,4
3409,5
3411,0
3413,1
3414,6
3416,1
3418,4
3419,3
3420,4
3424,6
3427,3
3435,1
3438,0
3439,4
3441,1
3443,0
3444,4
3445,4
3446,1
3448,4
3451,3
3452,4
3453,1
3455,4
3457,1
3458,0
3460,1
3462,4
3463,3
3466,1
3483,4
3485,2
3486,0
3492,1
3493,1
3495,4
3496,1
3500,1
3504,6
3507,1
3508,4
3514,1
3515,2
3516,1
3517,1
3519,4
3523,4
3525,6
3527,1
3529,0
3534,1
3538,1
3540,6
3544,4
3547,1
3552,1
3553,0
3554,0
3555,1
3562,4
3567,5
3571,1
3573,6
3578,1
3581,4
3583,4
3584,1
3585,3
3586,0
3596,4
3597,1
3604,4
3605,3
3607,3
3608,0
3609,3
3612,1
3613,1
3619,3
3624,1
3626,1
3628,1
3630,4
3631,1
3634,2
3638,4
3642,6
3651,5
3654,1
3657,4
3658,0
3662,1
3663,1
3665,4
3666,4
3667,5
3671,3
3677,6
3678,1
3679,1
3682,4
3685,1
3686,0
3690,1
3694,1
3698,0
3700,4
3702,4
3706,0
3707,4
3710,4
3722,2
3723,1
3724,5
3725,4
3726,6
3729,1
3731,1
3739,0
3742,5
3745,1
3746,4
3749,1
3750,1
3751,1
3756,4
3759,4
3775,6
3783,1
3785,1
3786,4
3788,5
3792,1
3800,1
3801,1
3802,1
3803,4
3805,4
3809,6
3820,1
3822,4
3825,3
3831,3
3834,4
3835,4
3840,4
3842,2
3844,1
3854,4
3860,1
3862,4
3865,1
3866,1
3867,5
3868,1
3869,0
3870,1
3872,0
3875,6
3878,1
3881,1
3882,1
3884,6
3886,6
3888,6
3889,4
3891,4
3892,1
3893,1
3900,4
3901,4
3902,1
3903,1
3904,0
3907,1
3912,4
3915,0
3916,0
3918,1
3921,3
3935,1
3943,1
3944,4
3945,0
3946,0
3947,4
3955,0
3960,3
3961,1
3963,1
3968,4
3972,2
3976,4
3978,1
3979,4
3982,0
3986,1
3990,4
3995,5
3998,2
4002,4
4003,3
4004,5
4006,5
4007,0
4009,1
4011,4
4015,5
4018,1
4019,0
4021,4
4024,4
4025,3
4026,1
4032,6
4033,4
4038,6
4043,3
4045,6
4049,1
4051,4
4057,1
4063,4
4065,1
4068,3
4075,3
4077,4
4083,4
4086,1
4091,3
4099,4
4103,0
4106,6
4107,1
4110,1
4115,3
4118,6
4121,4
4122,1
4123,0
4124,1
4125,1
4126,1
4129,4
4134,3
4136,0
4139,6
4141,1
4143,3
4144,1
4145,1
4146,1
4149,4
4153,0
4154,0
4156,4
4157,1
4159,0
4170,1
4174,4
4175,1
4180,1
4187,1
4188,4
4193,0
4196,4
4198,0
4200,3
4201,5
4207,4
4208,0
4211,1
4217,1
4220,1
4221,1
4222,1
4223,6
4225,1
4230,5
4231,4
4232,1
4233,6
4240,6
4241,0
4243,1
4246,1
4247,1
4258,3
4261,0
4262,4
4264,0
4267,5
4269,5
4271,1
4272,4
4277,1
4278,1
4281,4
4282,4
4285,6
4286,1
4287,1
4292,1
4293,4
4295,4
4297,4
4306,3
4314,2
4317,1
4318,1
4319,1
4320,0
4323,1
4324,1
4329,1
4332,1
4333,5
4339,1
4340,4
4341,6
4343,0
4344,1
4345,4
4347,0
4351,4
4354,4
4357,1
4360,1
4361,1
4364,4
4369,4
4375,0
4378,3
4380,4
4388,3
4389,3
4395,4
4399,1
4404,4
4405,3
4408,6
4412,3
4422,1
4423,4
4432,0
4435,6
4438,3
4439,4
4441,6
4442,0
4444,6
4445,4
4446,1
4447,0
4453,4
4456,4
4458,4
4460,4
4463,1
4467,1
4471,4
4473,1
4475,4
4476,0
4477,1
4479,4
4482,3
4485,4
4487,1
4488,1
4490,1
4492,1
4494,4
4497,4
4500,1
4501,6
4502,6
4508,3
4511,3
4513,0
4522,3
4523,1
4530,4
4532,1
4533,3
4538,4
4539,4
4545,6
4546,1
4551,1
4554,3
4558,5
4560,1
4561,4
4562,1
4564,3
4566,4
4567,0
4569,4
4573,4
4577,4
4578,1
4582,4
4587,1
4589,0
4592,5
4593,1
4594,1
4595,6
4596,2
4597,4
4603,1
4604,1
4605,1
4606,1
4610,4
4611,4
4612,4
4615,4
4623,1
4624,1
4625,1
4626,4
4627,6
4630,3
4634,1
4636,1
4637,4
4638,1
4642,1
4644,1
4646,0
4647,0
4649,3
4650,0
4663,1
4665,4
4667,0
4670,4
4672,4
4676,1
4677,4
4679,0
4682,4
4684,4
4687,5
4688,4
4693,1
4694,4
4700,4
4701,2
4705,0
4707,1
4709,1
4711,5
4713,2
4721,2
4722,0
4723,1
4724,0
4727,4
4729,0
4730,1
4732,3
4735,3
4738,4
4745,3
4747,1
4750,0
4751,4
4754,1
4759,4
4762,1
4770,1
4772,4
4773,0
4781,1
4785,4
4789,1
4790,6
4792,4
4796,4
4799,4
4800,0
4801,6
4806,6
4808,1
4813,4
4815,4
4819,3
4821,1
4823,4
4824,6
4827,0
4828,6
4829,1
4831,4
4836,1
4837,1
4840,1
4847,0
4849,1
4850,1
4852,3
4853,4
4854,1
4856,0
4858,4
4861,2
4863,1
4880,1
4881,1
4883,1
4884,3
4887,6
4889,1
4891,1
4893,4
4898,4
4900,4
4902,4
4903,1
4904,3
4908,1
4911,4
4914,1
4916,1
4917,1
4919,1
4924,3
4926,0
4928,4
4929,4
4931,1
4934,4
4935,1
4941,4
4946,6
4950,5
4960,4
4964,0
4965,3
4966,4
4973,4
4988,1
4989,4
4991,4
4996,5
4998,1
5001,4
5003,4
5004,1
5015,4
5019,1
5026,3
5033,6
5036,5
5039,1
5040,4
5050,4
5051,3
5052,0
5053,4
5054,4
5055,5
5056,0
5058,1
5064,0
5068,4
5069,4
5071,0
5073,0
5085,5
5086,6
5092,1
5094,0
5097,3
5098,4
5101,6
5102,1
5108,1
5110,4
5111,6
5117,1
5122,4
5123,4
5124,4
5125,4
5129,1
5130,4
5137,4
5141,3
5142,1
5144,1
5146,0
5147,1
5152,1
5154,5
5156,1
5157,3
5159,4
5161,1
5165,2
5166,0
5168,1
5172,3
5175,0
5176,1
5177,4
5178,4
5180,3
5181,0
5182,1
5184,1
5191,3
5194,3
5195,1
5199,6
5200,1
5213,0
5218,3
5219,4
5222,3
5223,4
5225,4
5228,4
5233,1
5234,0
5238,0
5239,4
5245,1
5249,1
5254,4
5258,6
5259,1
5261,3
5262,4
5267,1
5273,4
5275,0
5277,4
5282,1
5283,1
5284,4
5287,1
5288,6
5291,3
5293,4
5294,1
5299,6
5301,1
5303,3
5306,4
5307,3
5309,1
5310,1
5317,4
5318,0
5320,5
5323,4
5326,0
5329,0
5332,1
5336,4
5337,4
5341,4
5344,6
5347,4
5349,1
5350,3
5359,1
5360,6
5361,1
5362,1
5363,1
5364,1
5365,4
5369,1
5374,4
5375,1
5378,1
5379,1
5382,5
5390,4
5393,2
5395,4
5398,1
5399,1
5401,0
5404,1
5409,4
5410,4
5413,0
5416,4
5417,6
5419,1
5423,5
5429,3
5432,0
5436,3
5439,0
5440,6
5443,1
5444,1
5449,4
5455,0
5459,0
5460,6
5464,4
5472,1
5473,1
5475,3
5478,1
5482,4
5486,0
5487,1
5488,1
5489,6
5490,4
5496,4
5498,4
5500,4
5501,2
5503,0
5504,4
5506,1
5510,4
5511,1
5514,1
5515,2
5517,3
5521,4
5522,0
5523,4
5527,1
5528,1
5537,1
5542,0
5543,4
5553,0
5554,6
5561,1
5563,1
5565,1
5570,5
5571,1
5575,1
5579,3
5580,1
5584,6
5587,4
5588,4
5591,1
5596,1
5598,0
5600,1
5601,3
5605,5
5615,2
5618,1
5619,1
5620,1
5622,1
5626,0
5627,1
5629,1
5631,0
5640,4
5642,0
5643,0
5646,5
5647,1
5651,0
5652,5
5658,1
5659,4
5661,0
5662,5
5666,4
5668,0
5673,1
5675,1
5676,4
5679,4
5683,1
5697,1
5698,3
5701,4
5703,1
5707,2
5713,1
5715,1
5716,3
5718,3
5719,1
5722,3
5723,2
5725,1
5726,5
5731,4
5742,4
5744,0
5747,1
5749,2
5751,4
5754,6
5756,1
5762,3
5763,1
5770,1
5773,6
5778,1
5780,4
5788,1
5790,6
5793,4
5794,6
5795,0
5796,4
5797,3
5798,3
5806,1
5809,3
5810,1
5811,1
5815,1
5816,1
5818,1
5827,1
5830,1
5831,0
5832,4
5835,1
5837,1
5838,4
5840,6
5843,1
5847,3
5849,0
5851,1
5852,4
5855,4
5859,5
5860,4
5862,0
5864,3
5865,4
5868,3
5884,1
5885,1
5889,4
5891,1
5894,4
5895,5
5901,5
5904,4
5906,1
5910,1
5915,4
5918,5
5920,1
5922,4
5924,4
5926,0
5928,4
5929,1
5933,3
5935,4
5937,5
5939,4
5940,1
5941,1
5942,1
5943,4
5947,4
5954,1
5956,4
5957,4
5959,0
5960,1
5961,4
5968,4
5969,1
5970,0
5976,1
5980,2
5982,1
5983,3
5991,3
5994,0
5995,1
5996,1
5998,2
5999,0
6001,1
6008,3
6011,0
6013,4
6016,5
6020,1
6022,4
6027,0
6028,4
6038,4
6040,3
6042,1
6043,4
6048,1
6052,4
6060,4
6061,0
6062,1
6069,0
6071,1
6076,4
6084,1
6086,4
6087,4
6088,4
6089,6
6095,4
6097,3
6100,4
6102,6
6104,1
6106,0
6108,0
6111,0
6112,3
6121,1
6122,4
6123,4
6125,4
6126,0
6128,0
6129,4
6136,1
6138,4
6140,0
6148,0
6155,0
6157,6
6161,1
6163,4
6164,4
6174,1
6176,1
6177,4
6178,4
6179,4
6180,1
6181,5
6183,1
6184,1
6192,1
6193,0
6194,1
6195,6
6198,0
6199,0
6202,5
6204,4
6207,4
6210,1
6214,6
6215,0
6221,6
6222,4
6225,0
6229,1
6230,1
6231,3
6233,4
6235,1
6239,0
6240,1
6243,5
6245,1
6246,4
6250,3
6251,3
6252,1
6255,5
6261,4
6262,1
6267,1
6268,1
6271,4
6279,0
6284,3
6288,6
6292,1
6298,6
6300,0
6301,1
6308,4
6311,0
6312,1
6314,4
6315,4
6319,3
6323,1
6324,3
6326,2
6329,4
6332,0
6334,1
6335,5
6342,1
6343,1
6347,1
6350,1
6351,1
6356,1
6359,4
6362,4
6364,0
6365,1
6366,4
6367,1
6369,0
6370,4
6371,1
6372,1
6373,2
6374,6
6375,3
6376,1
6379,0
6380,1
6381,4
6383,5
6385,1
6388,1
6390,4
6400,0
6401,4
6402,4
6405,4
6406,1
6407,4
6410,4
6413,4
6418,4
6423,1
6425,1
6427,4
6429,0
6430,1
6431,1
6438,3
6441,1
6442,1
6443,1
6444,4
6448,2
6450,4
6451,3
6454,1
6456,1
6457,2
6459,4
6470,3
6477,1
6478,1
6483,1
6488,4
6489,4
6495,4
6498,6
6506,4
6507,1
6508,1
6510,4
6520,4
6521,0
6523,3
6525,1
6528,4
6533,1
6537,5
6548,4
6549,4
6552,1
6562,0
6572,4
6573,1
6578,4
6584,1
6586,0
6588,4
6595,4
6597,0
6599,5
6601,1
6603,6
6606,3
6610,0
6612,1
6614,4
6619,4
6624,1
6625,1
6631,1
6632,4
6638,4
6642,4
6644,1
6646,0
6649,1
6651,0
6653,4
6658,4
6660,4
6664,1
6665,6
6668,3
6670,4
6671,6
6672,1
6675,4
6676,1
6678,1
6684,4
6687,1
6688,5
6689,5
6690,1
6691,6
6692,1
6696,5
6706,0
6707,6
6708,4
6712,3
6713,0
6720,1
6721,1
6723,0
6725,4
6728,4
6729,5
6732,6
6735,1
6738,1
6740,1
6743,2
6746,2
6749,1
6751,3
6753,5
6754,1
6759,1
6763,1
6764,0
6765,1
6767,6
6769,3
6771,3
6775,3
6779,4
6782,1
6789,1
6793,1
6796,2
6800,3
6801,4
6803,1
6809,0
6812,4
6816,1
6823,1
6824,0
6826,1
6827,3
6830,4
6831,3
6833,3
6835,4
6836,0
6838,5
6839,1
6840,1
6843,4
6845,1
6848,3
6851,1
6852,1
6854,5
6856,1
6857,0
6858,1
6861,1
6863,3
6867,0
6869,1
6872,1
6878,4
6883,4
6884,3
6885,5
6887,1
6888,1
6892,4
6894,4
6895,1
6904,4
6907,1
6908,1
6909,0
6910,3
6911,1
6917,1
6918,4
6919,1
6920,0
6922,1
6928,4
6929,0
6930,4
6937,4
6939,5
6940,1
6943,4
6945,2
6946,1
6948,1
6950,4
6951,0
6953,3
6959,0
6961,0
6965,4
6967,1
6972,0
6973,5
6975,1
6979,3
6985,4
6987,2
6991,5
6993,6
6995,0
6997,3
6998,0
6999,6
7000,1
7001,4
7003,0
7009,0
7010,6
7012,1
7017,0
7018,1
7028,4
7034,1
7035,4
7036,1
7037,1
7038,1
7044,1
7047,0
7050,4
7051,1
7058,4
7060,1
7061,4
7063,6
7071,0
7073,4
7077,1
7079,0
7082,1
7083,4
7085,1
7089,0
7090,4
7091,1
7093,4
7095,4
7102,4
7103,4
7111,1
7112,4
7116,0
7117,3
7118,1
7119,1
7123,3
7127,4
7128,3
7130,0
7131,3
7134,3
7135,1
7137,4
7142,1
7143,1
7144,0
7145,3
7149,4
7150,1
7152,5
7153,4
7154,3
7155,0
7156,4
7161,4
7163,6
7170,5
7172,1
7173,1
7176,3
7183,1
7185,4
7186,4
7189,6
7190,0
7191,0
7193,0
7194,0
7195,1
7196,4
7199,5
7205,1
7209,1
7217,5
7221,1
7222,4
7229,6
7230,1
7231,5
7235,1
7236,6
7237,6
7238,2
7243,1
7247,4
7248,3
7252,6
7253,1
7261,4
7263,3
7264,4
7265,5
7271,4
7272,3
7273,0
7277,1
7278,1
7280,2
7281,4
7283,1
7285,1
7286,1
7287,4
7288,4
7290,1
7293,1
7295,4
7297,4
7298,1
7304,1
7308,1
7309,5
7313,4
7320,1
7321,1
7325,2
7329,1
7335,4
7336,2
7338,4
7339,4
7340,4
7350,6
7351,4
7352,4
7354,1
7355,1
7356,6
7358,3
7362,0
7363,1
7364,4
7368,4
7369,4
7372,4
7377,4
7380,6
7385,1
7386,4
7388,1
7389,4
7391,4
7395,0
7396,1
7398,5
7400,4
7401,4
7402,5
7407,1
7410,1
7411,4
7413,3
7418,1
7425,4
7426,4
7432,3
7435,0
7436,3
7440,1
7441,4
7445,4
7446,1
7448,3
7449,1
7450,0
7452,1
7453,1
7461,1
7464,0
7466,0
7469,1
7473,4
7474,1
7475,1
7481,1
7482,6
7488,4
7492,4
7494,2
7496,3
7498,0
7499,0
7500,1
7501,2
7508,4
7509,3
7511,4
7513,4
7514,3
7515,4
7517,1
7518,1
7530,4
7531,0
7532,4
7534,4
7536,1
7537,3
7538,1
7539,1
7540,1
7546,1
7547,6
7548,1
7549,0
7550,4
7552,5
7558,1
7562,4
7568,4
7576,1
7577,5
7579,4
7582,4
7586,4
7588,4
7589,1
7590,1
7591,1
7600,1
7602,4
7609,0
7610,4
7611,1
7612,4
7613,4
7620,0
7621,4
7627,3
7631,4
7632,4
7633,1
7635,1
7636,2
7638,2
7639,0
7641,3
7643,0
7645,6
7646,1
7650,5
7652,0
7655,4
7659,1
7662,0
7669,0
7670,0
7671,1
7673,3
7675,1
7676,0
7679,0
7682,1
7685,3
7688,6
7689,0
7690,1
7697,0
7699,1
7701,0
7702,1
7707,4
7712,1
7724,3
7726,4
7729,1
7733,1
7736,4
7745,4
7750,0
7751,4
7759,1
7762,4
7765,1
7772,4
7773,4
7778,4
7780,1
7781,4
7785,1
7786,6
7788,6
7790,4
7793,1
7794,1
7796,4
7798,3
7800,4
7801,2
7804,5
7807,4
7812,0
7813,1
7817,1
7822,4
7826,4
7854,1
7855,1
7859,1
7860,0
7861,1
7864,4
7865,4
7868,6
7869,1
7871,4
7877,4
7878,1
7880,5
7886,1
7888,1
7894,3
7897,1
7898,1
7899,4
7901,4
7904,4
7912,1
7913,4
7918,1
7925,4
7926,1
7939,6
7941,1
7942,4
7943,1
7944,4
7947,0
7948,6
7949,1
7950,0
7954,1
7955,1
7959,1
7966,3
7971,0
7976,1
7977,1
7978,4
7979,4
7987,0
7995,2
7996,1
8000,1
8012,4
8016,1
8017,0
8020,3
8021,6
8022,1
8031,4
8032,1
8038,1
8043,1
8045,1
8046,4
8052,4
8053,4
8054,4
8060,3
8064,1
8077,1
8078,4
8082,4
8084,4
8085,1
8086,1
8087,0
8093,2
8098,1
8101,1
8104,1
8107,1
8108,4
