client_num,target
1155,0
1156,1
1159,3
1160,4
1161,1
1163,4
1165,4
1166,4
1167,2
1170,4
1174,4
1176,1
1181,0
1182,1
1187,3
1188,1
1194,0
1198,1
1200,6
1202,1
1203,4
1206,1
1208,6
1211,4
1213,4
1214,1
1215,0
1218,1
1222,1
1224,4
1225,4
1230,0
1233,1
1234,4
1242,1
1243,6
1244,4
1249,1
1260,0
1266,4
1268,1
1273,4
1274,1
1276,5
1277,1
1279,5
1280,1
1285,0
1286,1
1287,4
1288,0
1289,4
1298,3
1300,0
1301,4
1302,4
1304,4
1308,1
1312,6
1313,6
1314,4
1315,4
1316,0
1318,2
1320,0
1322,4
1330,1
1331,5
1333,4
1334,1
1338,0
1340,4
1344,4
1350,1
1358,1
1359,3
1363,3
1367,3
1368,4
1369,5
1371,0
1373,1
1374,1
1377,1
1385,4
1394,4
1401,0
1404,2
1407,4
1412,6
1416,5
1417,4
1418,1
1420,4
1421,1
1423,4
1425,1
1428,4
1429,5
1430,4
1433,0
1434,3
1445,1
1450,4
1455,3
1457,3
1461,4
1465,1
1468,4
1469,0
1472,1
1482,3
1483,1
1484,4
1488,0
1489,2
1490,2
1492,1
1499,1
1500,4
1503,4
1506,4
1508,3
1511,3
1523,5
1525,4
1526,4
1528,1
1529,1
1531,1
1534,1
1535,1
1537,4
1538,1
1539,1
1540,0
1543,1
1546,1
1556,4
1559,0
1560,1
1563,1
1565,4
1574,3
1575,0
1577,4
1579,4
1587,1
1590,5
1592,4
1593,1
1598,4
1599,1
1606,3
1607,1
1608,4
1609,1
1611,1
1612,4
1614,1
1619,5
1620,1
1625,3
1630,4
1632,1
1641,4
1643,4
1644,6
1646,6
1647,3
1648,1
1650,3
1655,4
1658,5
1660,1
1662,4
1664,0
1667,4
1668,6
1670,4
1672,1
1676,4
1677,6
1678,6
1692,4
1694,1
1696,4
1699,4
1701,0
1702,4
1710,1
1713,4
1715,1
1727,6
1728,4
1731,1
1734,1
1737,1
1738,4
1739,1
1745,3
1748,4
1749,3
1755,4
1759,5
1764,6
1771,1
1774,3
1775,4
1777,4
1779,1
1780,4
1789,4
1792,4
1794,5
1800,5
1801,0
1813,4
1816,4
1817,4
1822,3
1823,4
1824,2
1828,4
1829,4
1831,0
1832,1
1833,1
1835,4
1843,0
1845,1
1847,4
1848,0
1850,3
1854,4
1860,1
1861,4
1863,1
1865,1
1867,4
1868,3
1869,1
1881,0
1882,4
1885,4
1890,1
1892,4
1895,4
1900,1
1902,1
1903,1
1904,1
1906,4
1912,4
1913,4
1917,1
1918,6
1919,4
1924,1
1933,6
1934,5
1936,1
1937,4
1938,4
1939,6
1940,0
1941,1
1944,1
1948,0
1951,1
1955,0
1956,1
1958,5
1959,1
1960,0
1961,3
1962,3
1963,4
1965,0
1967,1
1970,4
1971,1
1973,5
1980,6
1981,0
1983,0
1988,6
1990,4
1991,1
1993,3
1994,0
1998,1
1999,4
2000,1
2002,1
2004,1
2005,4
2008,4
2014,1
2017,4
2021,4
2022,1
2023,0
2024,1
2026,3
2027,1
2039,4
2040,0
2041,4
2042,4
2043,2
2046,4
2048,1
2051,0
2058,4
2064,4
2067,1
2069,1
2072,1
2073,5
2074,1
2086,1
2087,1
2088,4
2089,5
2090,6
2091,4
2093,2
2095,0
2097,4
2098,1
2101,3
2103,1
2105,1
2111,4
2112,4
2113,4
2121,0
2122,1
2123,1
2124,2
2125,4
2126,4
2131,6
2137,1
2138,1
2139,1
2140,4
2143,5
2146,4
2153,1
2155,4
2156,4
2157,1
2161,1
2168,4
2169,4
2176,0
2178,0
2182,4
2184,1
2188,0
2189,3
2194,1
2196,1
2198,1
2199,4
2203,1
2204,1
2206,3
2209,4
2210,1
2211,0
2212,4
2213,1
2214,4
2218,1
2219,0
2223,4
2225,1
2226,1
2227,1
2229,5
2232,4
2235,4
2238,0
2239,4
2240,4
2241,4
2244,1
2247,0
2250,1
2251,1
2253,1
2254,4
2256,1
2262,4
2263,6
2264,4
2265,4
2267,5
2268,4
2270,4
2272,4
2273,4
2275,4
2276,1
2278,2
2284,4
2285,4
2286,1
2293,4
2294,1
2296,1
2297,1
2298,6
2300,6
2306,1
2307,1
2309,1
2314,6
2321,4
2328,4
2330,1
2335,4
2336,1
2338,6
2343,0
2349,1
2352,0
2356,1
2361,3
2362,4
2363,0
2366,6
2370,1
2371,0
2374,1
2377,4
2379,0
2383,3
2387,4
2392,1
2397,4
2398,1
2399,0
2401,4
2402,1
2409,4
2413,4
2415,4
2417,1
2422,1
2425,1
2427,1
2428,1
2439,4
2441,4
2442,1
2446,6
2447,6
2448,4
2449,1
2450,4
2454,1
2458,4
2463,4
2467,4
2469,1
2470,6
2471,3
2472,4
2473,5
2477,1
2480,0
2482,1
2488,1
2491,4
2493,5
2495,1
2497,0
2507,0
2509,4
2512,0
2514,0
2515,0
2519,4
2520,0
2521,4
2529,0
2530,3
2532,5
2533,3
2538,1
2539,0
2540,4
2541,4
2542,0
2545,4
2549,4
2550,4
2551,6
2554,1
2557,1
2560,4
2563,1
2566,1
2567,4
2569,1
2574,0
2576,4
2580,6
2581,0
2583,6
2584,4
2589,1
2590,0
2594,4
2596,1
2597,1
2599,6
2602,4
2604,2
2605,5
2608,4
2609,1
2610,0
2611,4
2612,1
2617,1
2618,4
2620,1
2621,4
2622,1
2624,4
2630,1
2634,6
2636,0
2638,0
2645,0
2653,6
2655,6
2659,0
2661,4
2665,1
2666,1
2668,4
2669,4
2670,3
2672,1
2680,0
2681,1
2686,4
2690,4
2693,1
2698,1
2701,4
2702,1
2703,1
2704,4
2707,4
2711,4
2713,6
2716,4
2723,6
2726,5
2729,4
2730,4
2732,0
2737,1
2738,0
2744,1
2747,1
2748,0
2751,0
2752,1
2758,4
2762,1
2765,4
2776,6
2780,1
2785,0
2788,4
2792,0
2793,0
2794,0
2795,1
2796,1
2798,4
2801,4
2803,1
2805,4
2806,0
2815,4
2818,0
2819,1
2820,1
2821,5
2823,1
2824,1
2826,1
2829,1
2830,1
2832,4
2836,4
2838,1
2839,4
2843,4
2844,1
2845,6
2847,1
2849,1
2853,4
2858,4
2860,4
2861,6
2864,3
2866,3
2868,6
2871,1
2872,1
2873,0
2878,3
2885,4
2888,1
2890,0
2896,1
2900,1
2904,4
2906,4
2912,4
2916,4
2917,4
2918,1
2919,4
2922,0
2923,3
2926,1
2932,0
2945,4
2952,3
2954,3
2955,1
2956,3
2958,4
2960,1
2962,4
2965,5
2967,0
2968,4
2970,5
2973,1
2976,1
2977,4
2978,0
2989,1
2990,4
2991,3
2993,4
2994,1
2997,0
2998,4
2999,1
3002,1
3003,3
3009,0
3012,1
3013,1
3014,1
3022,4
3023,4
3024,1
3025,2
3026,4
3027,4
3031,3
3035,4
3036,4
3037,5
3039,1
3041,4
3044,1
3047,1
3052,4
3054,4
3055,0
3057,1
3066,4
3070,4
3071,4
3072,6
3074,3
3076,1
3077,4
3079,1
3080,1
3084,1
3085,0
3086,5
3088,1
3089,4
3090,1
3091,6
3093,1
3100,1
3104,0
3105,1
3106,2
3108,1
3109,4
3113,6
3115,4
3120,3
3121,1
3125,3
3127,6
3136,1
3137,0
3139,1
3143,4
3144,4
3146,1
3152,1
3154,3
3159,6
3166,3
3168,4
3172,1
3173,4
3175,4
3176,4
3181,1
3182,1
3184,1
3185,1
3186,0
3190,4
3191,4
3193,4
3197,1
3198,1
3200,4
3201,4
3203,0
3204,1
3207,1
3209,2
3210,3
3211,4
3212,1
3215,4
3218,1
3219,1
3223,3
3227,1
3231,4
3233,1
3238,0
3240,4
3241,1
3243,4
3244,1
3246,3
3251,1
3252,4
3253,4
3258,1
3259,1
3261,1
3262,1
3268,2
3271,0
3276,1
3277,4
3278,0
3280,4
3281,4
3283,6
3286,1
3292,0
3295,6
3298,5
3302,0
3304,4
3305,1
3306,1
3308,1
3314,3
3315,1
3316,0
3317,4
3318,3
3319,6
3321,1
3326,4
3328,4
3331,4
3342,1
3345,1
3348,4
3351,1
3354,1
3356,0
3369,3
3370,1
3371,4
3374,1
3375,0
3376,4
3383,4
3384,6
3386,1
3389,1
3393,1
3396,4
3398,3
3401,4
3409,5
3411,0
3413,4
3414,6
3416,1
3418,4
3419,3
3420,4
3424,6
3427,3
3435,0
3438,0
3439,4
3441,3
3443,0
3444,4
3445,4
3446,1
3448,4
3451,3
3452,4
3453,6
3455,4
3457,1
3458,0
3460,1
3462,4
3463,3
3466,1
3483,4
3485,2
3486,0
3492,3
3493,4
3495,4
3496,4
3500,1
3504,0
3507,1
3508,4
3514,1
3515,1
3516,3
3517,1
3519,4
3523,4
3525,6
3527,0
3529,1
3534,1
3538,1
3540,6
3544,4
3547,0
3552,1
3553,6
3554,4
3555,1
3562,0
3567,5
3571,4
3573,6
3578,4
3581,4
3583,4
3584,0
3585,4
3586,1
3596,6
3597,1
3604,4
3605,3
3607,3
3608,0
3609,4
3612,4
3613,2
3619,4
3624,1
3626,1
3628,1
3630,4
3631,1
3634,1
3638,1
3642,6
3651,5
3654,1
3657,6
3658,0
3662,1
3663,0
3665,4
3666,4
3667,6
3671,1
3677,6
3678,1
3679,6
3682,4
3685,1
3686,0
3690,0
3694,1
3698,1
3700,4
3702,4
3706,0
3707,4
3710,4
3722,1
3723,0
3724,5
3725,4
3726,6
3729,1
3731,0
3739,0
3742,6
3745,1
3746,4
3749,1
3750,3
3751,1
3756,3
3759,4
3775,6
3783,1
3785,1
3786,4
3788,4
3792,1
3800,1
3801,1
3802,1
3803,3
3805,4
3809,5
3820,1
3822,1
3825,4
3831,4
3834,3
3835,4
3840,4
3842,4
3844,0
3854,4
3860,0
3862,4
3865,1
3866,1
3867,5
3868,0
3869,0
3870,1
3872,0
3875,0
3878,1
3881,1
3882,1
3884,0
3886,4
3888,6
3889,4
3891,4
3892,1
3893,1
3900,4
3901,4
3902,1
3903,1
3904,4
3907,1
3912,1
3915,0
3916,0
3918,1
3921,1
3935,3
3943,2
3944,4
3945,0
3946,1
3947,3
3955,0
3960,4
3961,0
3963,1
3968,4
3972,1
3976,4
3978,3
3979,4
3982,1
3986,1
3990,4
3995,5
3998,2
4002,4
4003,1
4004,6
4006,5
4007,1
4009,1
4011,4
4015,6
4018,1
4019,0
4021,4
4024,4
4025,4
4026,4
4032,4
4033,4
4038,0
4043,3
4045,6
4049,1
4051,4
4057,1
4063,3
4065,4
4068,3
4075,4
4077,4
4083,4
4086,1
4091,4
4099,4
4103,0
4106,6
4107,4
4110,4
4115,1
4118,5
4121,4
4122,1
4123,1
4124,1
4125,0
4126,1
4129,3
4134,1
4136,0
4139,0
4141,1
4143,4
4144,2
4145,4
4146,1
4149,4
4153,0
4154,0
4156,4
4157,2
4159,0
4170,1
4174,4
4175,1
4180,1
4187,1
4188,4
4193,1
4196,4
4198,4
4200,3
4201,6
4207,4
4208,1
4211,1
4217,3
4220,0
4221,0
4222,1
4223,5
4225,1
4230,5
4231,4
4232,0
4233,5
4240,0
4241,1
4243,1
4246,0
4247,1
4258,2
4261,0
4262,4
4264,0
4267,5
4269,4
4271,0
4272,4
4277,0
4278,1
4281,4
4282,1
4285,6
4286,1
4287,1
4292,1
4293,4
4295,4
4297,4
4306,1
4314,1
4317,1
4318,4
4319,1
4320,0
4323,1
4324,1
4329,0
4332,1
4333,5
4339,1
4340,4
4341,5
4343,1
4344,1
4345,3
4347,0
4351,4
4354,4
4357,1
4360,3
4361,3
4364,4
4369,4
4375,0
4378,4
4380,4
4388,3
4389,1
4395,4
4399,1
4404,4
4405,3
4408,6
4412,3
4422,1
4423,1
4432,0
4435,6
4438,4
4439,4
4441,5
4442,4
4444,0
4445,4
4446,1
4447,5
4453,4
4456,4
4458,4
4460,3
4463,4
4467,2
4471,4
4473,1
4475,4
4476,0
4477,1
4479,4
4482,3
4485,4
4487,1
4488,1
4490,1
4492,1
4494,4
4497,4
4500,0
4501,6
4502,6
4508,3
4511,3
4513,4
4522,3
4523,2
4530,4
4532,1
4533,3
4538,4
4539,3
4545,6
4546,1
4551,3
4554,1
4558,4
4560,1
4561,4
4562,1
4564,1
4566,4
4567,0
4569,4
4573,4
4577,4
4578,0
4582,4
4587,1
4589,4
4592,6
4593,1
4594,1
4595,6
4596,3
4597,4
4603,1
4604,1
4605,0
4606,1
4610,4
4611,4
4612,4
4615,1
4623,1
4624,1
4625,0
4626,4
4627,6
4630,4
4634,1
4636,0
4637,0
4638,1
4642,1
4644,3
4646,0
4647,0
4649,1
4650,0
4663,1
4665,4
4667,0
4670,4
4672,4
4676,1
4677,3
4679,0
4682,4
4684,4
4687,0
4688,5
4693,4
4694,4
4700,4
4701,3
4705,0
4707,0
4709,4
4711,4
4713,2
4721,1
4722,0
4723,1
4724,0
4727,4
4729,6
4730,6
4732,4
4735,1
4738,4
4745,3
4747,1
4750,0
4751,4
4754,4
4759,4
4762,1
4770,6
4772,4
4773,0
4781,1
4785,1
4789,1
4790,5
4792,4
4796,3
4799,4
4800,0
4801,6
4806,6
4808,1
4813,4
4815,1
4819,4
4821,1
4823,4
4824,6
4827,0
4828,6
4829,1
4831,6
4836,1
4837,2
4840,1
4847,0
4849,1
4850,1
4852,1
4853,4
4854,1
4856,0
4858,4
4861,1
4863,0
4880,1
4881,1
4883,1
4884,3
4887,6
4889,2
4891,1
4893,4
4898,4
4900,4
4902,4
4903,1
4904,1
4908,1
4911,4
4914,1
4916,0
4917,1
4919,0
4924,4
4926,1
4928,4
4929,4
4931,1
4934,4
4935,1
4941,4
4946,6
4950,6
4960,4
4964,6
4965,2
4966,4
4973,4
4988,0
4989,4
4991,4
4996,5
4998,1
5001,4
5003,3
5004,1
5015,4
5019,1
5026,3
5033,5
5036,6
5039,3
5040,3
5050,4
5051,4
5052,0
5053,1
5054,4
5055,4
5056,0
5058,1
5064,0
5068,4
5069,3
5071,1
5073,1
5085,4
5086,6
5092,1
5094,1
5097,4
5098,4
5101,1
5102,4
5108,1
5110,4
5111,6
5117,1
5122,4
5123,4
5124,4
5125,4
5129,1
5130,4
5137,4
5141,1
5142,1
5144,1
5146,1
5147,1
5152,1
5154,5
5156,0
5157,1
5159,4
5161,3
5165,2
5166,0
5168,1
5172,1
5175,0
5176,1
5177,4
5178,4
5180,4
5181,1
5182,2
5184,1
5191,4
5194,3
5195,0
5199,0
5200,3
5213,1
5218,1
5219,4
5222,2
5223,4
5225,3
5228,4
5233,1
5234,6
5238,0
5239,4
5245,1
5249,1
5254,4
5258,6
5259,5
5261,1
5262,4
5267,1
5273,1
5275,6
5277,4
5282,1
5283,1
5284,5
5287,1
5288,5
5291,3
5293,4
5294,4
5299,6
5301,1
5303,1
5306,5
5307,1
5309,1
5310,1
5317,4
5318,0
5320,5
5323,5
5326,0
5329,6
5332,1
5336,4
5337,3
5341,5
5344,6
5347,5
5349,0
5350,3
5359,1
5360,6
5361,2
5362,1
5363,1
5364,3
5365,4
5369,1
5374,4
5375,1
5378,1
5379,1
5382,6
5390,4
5393,1
5395,4
5398,2
5399,1
5401,0
5404,1
5409,4
5410,3
5413,6
5416,4
5417,6
5419,0
5423,5
5429,4
5432,0
5436,3
5439,1
5440,6
5443,6
5444,2
5449,4
5455,0
5459,0
5460,0
5464,4
5472,1
5473,1
5475,2
5478,6
5482,4
5486,0
5487,1
5488,2
5489,6
5490,4
5496,4
5498,4
5500,4
5501,1
5503,0
5504,4
5506,1
5510,1
5511,1
5514,1
5515,1
5517,3
5521,4
5522,1
5523,4
5527,1
5528,1
5537,1
5542,6
5543,4
5553,0
5554,6
5561,4
5563,4
5565,1
5570,5
5571,1
5575,1
5579,1
5580,1
5584,6
5587,5
5588,4
5591,3
5596,2
5598,0
5600,1
5601,3
5605,5
5615,1
5618,1
5619,1
5620,1
5622,1
5626,6
5627,0
5629,1
5631,0
5640,4
5642,4
5643,0
5646,5
5647,1
5651,0
5652,5
5658,4
5659,1
5661,0
5662,5
5666,4
5668,1
5673,0
5675,2
5676,4
5679,4
5683,1
5697,1
5698,1
5701,3
5703,0
5707,1
5713,1
5715,1
5716,3
5718,3
5719,1
5722,3
5723,1
5725,1
5726,5
5731,4
5742,4
5744,0
5747,1
5749,2
5751,4
5754,0
5756,3
5762,1
5763,1
5770,4
5773,6
5778,3
5780,4
5788,1
5790,6
5793,0
5794,6
5795,0
5796,4
5797,1
5798,1
5806,4
5809,3
5810,1
5811,0
5815,1
5816,0
5818,1
5827,4
5830,6
5831,0
5832,3
5835,1
5837,1
5838,4
5840,6
5843,1
5847,3
5849,0
5851,1
5852,4
5855,4
5859,4
5860,1
5862,0
5864,3
5865,4
5868,4
5884,1
5885,1
5889,4
5891,1
5894,4
5895,6
5901,5
5904,1
5906,4
5910,1
5915,1
5918,5
5920,0
5922,4
5924,4
5926,0
5928,4
5929,1
5933,4
5935,5
5937,5
5939,4
5940,0
5941,1
5942,1
5943,4
5947,4
5954,0
5956,4
5957,4
5959,0
5960,4
5961,3
5968,4
5969,1
5970,0
5976,1
5980,1
5982,0
5983,1
5991,4
5994,0
5995,0
5996,1
5998,3
5999,1
6001,1
6008,4
6011,4
6013,4
6016,4
6020,1
6022,4
6027,0
6028,4
6038,4
6040,3
6042,1
6043,4
6048,4
6052,6
6060,4
6061,0
6062,2
6069,0
6071,1
6076,4
6084,1
6086,4
6087,4
6088,4
6089,1
6095,4
6097,4
6100,4
6102,5
6104,3
6106,0
6108,6
6111,0
6112,1
6121,1
6122,4
6123,5
6125,4
6126,1
6128,0
6129,4
6136,1
6138,4
6140,0
6148,0
6155,0
6157,6
6161,4
6163,3
6164,4
6174,4
6176,0
6177,4
6178,4
6179,4
6180,1
6181,6
6183,1
6184,1
6192,4
6193,6
6194,1
6195,1
6198,0
6199,0
6202,4
6204,3
6207,1
6210,0
6214,6
6215,6
6221,4
6222,4
6225,3
6229,1
6230,1
6231,3
6233,4
6235,1
6239,6
6240,3
6243,4
6245,1
6246,4
6250,1
6251,3
6252,1
6255,5
6261,5
6262,5
6267,1
6268,1
6271,4
6279,0
6284,1
6288,6
6292,0
6298,6
6300,0
6301,1
6308,4
6311,4
6312,1
6314,1
6315,4
6319,4
6323,1
6324,1
6326,3
6329,4
6332,1
6334,1
6335,5
6342,1
6343,1
6347,4
6350,1
6351,0
6356,3
6359,4
6362,4
6364,0
6365,1
6366,4
6367,1
6369,1
6370,6
6371,1
6372,4
6373,1
6374,6
6375,3
6376,1
6379,0
6380,1
6381,4
6383,6
6385,1
6388,1
6390,1
6400,0
6401,3
6402,4
6405,4
6406,1
6407,4
6410,1
6413,4
6418,4
6423,1
6425,4
6427,4
6429,0
6430,1
6431,4
6438,1
6441,4
6442,1
6443,1
6444,4
6448,4
6450,3
6451,4
6454,3
6456,1
6457,1
6459,4
6470,3
6477,0
6478,4
6483,3
6488,4
6489,4
6495,4
6498,6
6506,4
6507,1
6508,1
6510,4
6520,4
6521,4
6523,3
6525,1
6528,3
6533,4
6537,5
6548,4
6549,6
6552,1
6562,0
6572,5
6573,1
6578,4
6584,1
6586,6
6588,4
6595,4
6597,0
6599,0
6601,1
6603,5
6606,3
6610,6
6612,1
6614,4
6619,4
6624,1
6625,1
6631,3
6632,4
6638,3
6642,4
6644,1
6646,0
6649,1
6651,0
6653,4
6658,4
6660,4
6664,1
6665,6
6668,1
6670,4
6671,4
6672,0
6675,4
6676,1
6678,1
6684,1
6687,1
6688,6
6689,5
6690,0
6691,6
6692,1
6696,5
6706,0
6707,6
6708,4
6712,1
6713,4
6720,1
6721,1
6723,0
6725,1
6728,4
6729,6
6732,6
6735,1
6738,1
6740,3
6743,1
6746,1
6749,2
6751,4
6753,6
6754,4
6759,1
6763,1
6764,0
6765,0
6767,6
6769,3
6771,3
6775,3
6779,1
6782,1
6789,1
6793,0
6796,1
6800,1
6801,4
6803,5
6809,0
6812,4
6816,1
6823,1
6824,4
6826,1
6827,3
6830,4
6831,3
6833,1
6835,4
6836,1
6838,5
6839,1
6840,1
6843,4
6845,3
6848,3
6851,1
6852,3
6854,5
6856,1
6857,0
6858,1
6861,4
6863,3
6867,4
6869,1
6872,1
6878,5
6883,4
6884,3
6885,5
6887,1
6888,1
6892,4
6894,4
6895,0
6904,4
6907,1
6908,1
6909,6
6910,3
6911,1
6917,4
6918,4
6919,1
6920,4
6922,4
6928,5
6929,1
6930,4
6937,3
6939,5
6940,1
6943,4
6945,2
6946,1
6948,1
6950,4
6951,0
6953,4
6959,0
6961,4
6965,4
6967,1
6972,1
6973,5
6975,1
6979,3
6985,4
6987,1
6991,5
6993,4
6995,0
6997,4
6998,0
6999,6
7000,1
7001,4
7003,0
7009,0
7010,1
7012,0
7017,0
7018,0
7028,4
7034,1
7035,4
7036,3
7037,1
7038,1
7044,1
7047,0
7050,4
7051,3
7058,4
7060,3
7061,4
7063,6
7071,4
7073,4
7077,1
7079,0
7082,1
7083,4
7085,1
7089,1
7090,4
7091,1
7093,3
7095,4
7102,4
7103,4
7111,1
7112,4
7116,0
7117,4
7118,1
7119,1
7123,3
7127,4
7128,4
7130,1
7131,3
7134,4
7135,1
7137,4
7142,1
7143,1
7144,0
7145,3
7149,4
7150,1
7152,5
7153,4
7154,1
7155,1
7156,4
7161,1
7163,6
7170,4
7172,1
7173,0
7176,3
7183,6
7185,1
7186,4
7189,1
7190,6
7191,0
7193,0
7194,0
7195,1
7196,4
7199,6
7205,1
7209,1
7217,5
7221,4
7222,5
7229,1
7230,3
7231,5
7235,1
7236,0
7237,6
7238,1
7243,3
7247,4
7248,3
7252,6
7253,3
7261,4
7263,3
7264,4
7265,4
7271,4
7272,4
7273,1
7277,4
7278,1
7280,1
7281,4
7283,1
7285,0
7286,4
7287,4
7288,1
7290,3
7293,1
7295,4
7297,4
7298,1
7304,1
7308,1
7309,5
7313,3
7320,1
7321,0
7325,1
7329,1
7335,4
7336,1
7338,4
7339,4
7340,4
7350,6
7351,1
7352,4
7354,1
7355,1
7356,6
7358,1
7362,0
7363,1
7364,4
7368,4
7369,4
7372,1
7377,4
7380,6
7385,1
7386,4
7388,4
7389,4
7391,4
7395,1
7396,1
7398,5
7400,4
7401,4
7402,5
7407,1
7410,1
7411,4
7413,1
7418,3
7425,4
7426,4
7432,4
7435,0
7436,1
7440,1
7441,4
7445,4
7446,0
7448,3
7449,1
7450,0
7452,0
7453,1
7461,0
7464,0
7466,0
7469,1
7473,4
7474,4
7475,1
7481,1
7482,4
7488,4
7492,4
7494,1
7496,3
7498,0
7499,0
7500,1
7501,1
7508,4
7509,1
7511,4
7513,4
7514,3
7515,1
7517,3
7518,0
7530,4
7531,0
7532,4
7534,4
7536,1
7537,1
7538,4
7539,0
7540,3
7546,0
7547,6
7548,1
7549,0
7550,4
7552,5
7558,1
7562,4
7568,4
7576,1
7577,5
7579,4
7582,1
7586,4
7588,4
7589,1
7590,1
7591,1
7600,4
7602,4
7609,0
7610,4
7611,1
7612,4
7613,4
7620,4
7621,4
7627,1
7631,1
7632,1
7633,1
7635,1
7636,1
7638,4
7639,0
7641,1
7643,0
7645,0
7646,0
7650,5
7652,1
7655,4
7659,1
7662,0
7669,0
7670,4
7671,1
7673,3
7675,1
7676,0
7679,0
7682,1
7685,3
7688,6
7689,1
7690,4
7697,1
7699,1
7701,0
7702,1
7707,3
7712,1
7724,3
7726,5
7729,1
7733,3
7736,4
7745,4
7750,0
7751,4
7759,1
7762,1
7765,4
7772,4
7773,4
7778,4
7780,1
7781,4
7785,1
7786,6
7788,6
7790,4
7793,1
7794,1
7796,4
7798,4
7800,4
7801,3
7804,5
7807,5
7812,6
7813,1
7817,1
7822,4
7826,4
7854,1
7855,1
7859,1
7860,0
7861,1
7864,4
7865,4
7868,4
7869,4
7871,4
7877,4
7878,4
7880,6
7886,1
7888,1
7894,3
7897,1
7898,1
7899,4
7901,4
7904,4
7912,6
7913,4
7918,1
7925,4
7926,1
7939,0
7941,1
7942,1
7943,1
7944,1
7947,0
7948,6
7949,1
7950,6
7954,3
7955,1
7959,1
7966,3
7971,0
7976,1
7977,1
7978,4
7979,0
7987,0
7995,2
7996,1
8000,1
8012,4
8016,1
8017,0
8020,3
8021,5
8022,1
8031,4
8032,0
8038,1
8043,1
8045,1
8046,4
8052,4
8053,4
8054,4
8060,1
8064,1
8077,1
8078,0
8082,4
8084,4
8085,1
8086,1
8087,4
8093,1
8098,0
8101,1
8104,1
8107,1
8108,4
