client_num,target
2574,0
2576,4
2580,6
2581,0
2583,6
2584,4
2589,1
2590,0
2594,4
2596,0
2597,1
2599,6
2602,4
2604,2
2605,5
2608,4
2609,1
2610,1
2611,4
2612,1
2617,0
2618,4
2620,1
2621,4
2622,3
2624,2
2630,1
2634,1
2636,1
2638,0
2645,0
2653,6
2655,5
2659,0
2661,4
2665,1
2666,1
2668,4
2669,1
2670,2
2672,1
2680,1
2681,1
2686,4
2690,4
2693,1
2698,0
2701,4
2702,4
2703,1
2704,4
2707,4
2711,4
2713,6
2716,3
2723,6
2726,5
2729,4
2730,3
2732,0
2737,1
2738,0
2744,1
2747,1
2748,0
2751,0
2752,1
2758,4
2762,3
2765,4
2776,6
2780,1
2785,1
2788,4
2792,1
2793,1
2794,0
2795,1
2796,4
2798,4
2801,0
2803,1
2805,4
2806,1
2815,4
2818,6
2819,1
2820,1
2821,5
2823,1
2824,0
2826,1
2829,0
2830,1
2832,4
2836,4
2838,0
2839,0
2843,4
2844,1
2845,5
2847,3
2849,1
2853,4
2858,4
2860,4
2861,1
2864,2
2866,4
2868,6
2871,1
2872,1
2873,0
2878,1
2885,4
2888,1
2890,4
2896,1
2900,0
2904,4
2906,4
2912,4
2916,4
2917,4
2918,1
2919,5
2922,0
2923,3
2926,1
2932,0
2945,3
2952,3
2954,1
2955,1
2956,4
2958,4
2960,2
2962,4
2965,5
2967,0
2968,4
2970,6
2973,3
2976,1
2977,4
2978,0
2989,4
2990,4
2991,3
2993,4
2994,1
2997,0
2998,6
2999,1
3002,1
3003,3
3009,0
3012,1
3013,2
3014,1
3022,1
3023,4
3024,1
3025,2
3026,4
3027,4
3031,3
3035,4
3036,3
3037,1
3039,1
3041,4
3044,0
3047,1
3052,3
3054,4
3055,0
3057,1
3066,4
3070,4
3071,4
3072,6
3074,4
3076,1
3077,1
3079,1
3080,1
3084,1
3085,1
3086,4
3088,1
3089,4
3090,1
3091,5
3093,0
3100,2
3104,0
3105,3
3106,3
3108,2
3109,4
3113,0
3115,4
3120,3
3121,1
3125,1
3127,6
3136,1
3137,0
3139,1
3143,4
3144,4
3146,1
3152,1
3154,1
3159,6
3166,3
3168,4
3172,1
3173,5
3175,4
3176,4
3181,0
3182,1
3184,1
3185,1
3186,0
3190,4
3191,1
3193,5
3197,1
3198,1
3200,1
3201,4
3203,5
3204,1
3207,4
3209,4
3210,4
3211,4
3212,1
3215,4
3218,3
3219,1
3223,4
3227,1
3231,1
3233,1
3238,0
3240,4
3241,3
3243,4
3244,1
3246,1
3251,1
3252,4
3253,0
3258,1
3259,1
3261,1
3262,1
3268,1
3271,0
3276,1
3277,4
3278,0
3280,4
3281,4
3283,6
3286,2
3292,0
3295,5
3298,5
3302,1
3304,4
3305,1
3306,1
3308,1
3314,3
3315,0
3316,1
3317,4
3318,3
3319,6
3321,1
3326,4
3328,4
3331,3
3342,1
3345,3
3348,4
3351,2
3354,1
3356,0
3369,3
3370,1
3371,4
3374,1
3375,1
3376,4
3383,3
3384,1
3386,0
3389,0
3393,1
3396,4
3398,1
3401,3
3409,5
3411,0
3413,0
3414,0
3416,1
3418,5
3419,3
3420,1
3424,6
3427,3
3435,0
3438,1
3439,4
3441,1
3443,0
3444,4
3445,5
3446,0
3448,4
3451,4
3452,1
3453,6
3455,4
3457,1
3458,0
3460,1
3462,4
3463,3
3466,1
3483,4
3485,3
3486,0
3492,3
3493,4
3495,4
3496,1
3500,1
3504,6
3507,4
3508,4
3514,1
3515,1
3516,1
3517,4
3519,4
3523,4
3525,6
3527,1
3529,1
3534,1
3538,1
3540,6
3544,4
3547,0
3552,1
3553,6
3554,0
3555,1
3562,0
3567,5
3571,1
3573,5
3578,4
3581,4
3583,4
3584,1
3585,4
3586,0
3596,4
3597,1
3604,6
3605,4
3607,3
3608,0
3609,4
3612,3
3613,3
3619,4
3624,3
3626,1
3628,1
3630,4
3631,0
3634,2
3638,1
3642,6
3651,5
3654,1
3657,4
3658,6
3662,1
3663,0
3665,4
3666,4
3667,5
3671,3
3677,6
3678,0
3679,1
3682,4
3685,1
3686,0
3690,1
3694,1
3698,0
3700,3
3702,4
3706,0
3707,4
3710,4
3722,1
3723,0
3724,5
3725,4
3726,5
3729,3
3731,0
3739,0
3742,6
3745,1
3746,4
3749,1
3750,1
3751,1
3756,3
3759,4
3775,0
3783,1
3785,1
3786,4
3788,6
3792,1
3800,1
3801,1
3802,2
3803,4
3805,4
3809,6
3820,1
3822,4
3825,3
3831,1
3834,4
3835,4
3840,4
3842,3
3844,1
3854,4
3860,1
3862,4
3865,1
3866,1
3867,5
3868,0
3869,0
3870,1
3872,6
3875,6
3878,1
3881,1
3882,1
3884,0
3886,4
3888,5
3889,4
3891,4
3892,1
3893,1
3900,4
3901,3
3902,1
3903,1
3904,1
3907,1
3912,0
3915,0
3916,0
3918,1
3921,3
3935,3
3943,1
3944,4
3945,0
3946,1
3947,4
3955,0
3960,3
3961,1
3963,0
3968,4
3972,2
3976,4
3978,2
3979,4
3982,1
3986,1
3990,4
3995,4
3998,1
4002,4
4003,4
4004,6
4006,5
4007,4
4009,1
4011,4
4015,5
4018,0
4019,0
4021,4
4024,4
4025,3
4026,4
4032,3
4033,4
4038,0
4043,3
4045,6
4049,3
4051,4
4057,1
4063,3
4065,1
4068,3
4075,4
4077,4
4083,4
4086,1
4091,3
4099,4
4103,0
4106,6
4107,1
4110,4
4115,3
4118,6
4121,4
4122,1
4123,1
4124,1
4125,1
4126,2
4129,4
4134,1
4136,0
4139,6
4141,1
4143,4
4144,2
4145,1
4146,1
4149,4
4153,0
4154,1
4156,4
4157,2
4159,0
4170,1
4174,4
4175,1
4180,1
4187,1
4188,4
4193,5
4196,4
4198,4
4200,3
4201,6
4207,4
4208,2
4211,1
4217,3
4220,0
4221,0
4222,1
4223,5
4225,1
4230,5
4231,4
4232,0
4233,6
4240,0
4241,0
4243,1
4246,1
4247,3
4258,2
4261,1
4262,3
4264,0
4267,5
4269,5
4271,0
4272,5
4277,0
4278,1
4281,4
4282,1
4285,6
4286,1
4287,1
4292,1
4293,4
4295,4
4297,4
4306,3
4314,1
4317,1
4318,1
4319,3
4320,0
4323,2
4324,1
4329,1
4332,1
4333,6
4339,1
4340,4
4341,5
4343,1
4344,1
4345,4
4347,0
4351,4
4354,4
4357,4
4360,3
4361,3
4364,4
4369,4
4375,0
4378,4
4380,4
4388,3
4389,4
4395,4
4399,2
4404,3
4405,4
4408,5
4412,1
4422,1
4423,4
4432,0
4435,6
4438,4
4439,4
4441,5
4442,1
4444,6
4445,4
4446,1
4447,5
4453,4
4456,4
4458,5
4460,1
4463,4
4467,1
4471,4
4473,1
4475,1
4476,0
4477,1
4479,4
4482,3
4485,4
4487,1
4488,1
4490,1
4492,1
4494,4
4497,4
4500,1
4501,6
4502,6
4508,3
4511,3
4513,6
4522,3
4523,2
4530,4
4532,1
4533,3
4538,4
4539,4
4545,1
4546,2
4551,1
4554,1
4558,5
4560,1
4561,3
4562,1
4564,3
4566,4
4567,0
4569,4
4573,1
4577,4
4578,0
4582,4
4587,1
4589,1
4592,6
4593,1
4594,2
4595,5
4596,1
4597,4
4603,1
4604,0
4605,0
4606,1
4610,4
4611,4
4612,4
4615,2
4623,1
4624,1
4625,0
4626,4
4627,1
4630,4
4634,1
4636,1
4637,1
4638,1
4642,1
4644,1
4646,1
4647,0
4649,3
4650,0
4663,1
4665,4
4667,0
4670,4
4672,4
4676,1
4677,4
4679,0
4682,4
4684,4
4687,0
4688,4
4693,4
4694,4
4700,4
4701,4
4705,6
4707,0
4709,1
4711,5
4713,2
4721,1
4722,1
4723,1
4724,1
4727,4
4729,0
4730,1
4732,3
4735,1
4738,6
4745,1
4747,1
4750,0
4751,4
4754,1
4759,5
4762,6
4770,6
4772,4
4773,0
4781,1
4785,1
4789,1
4790,6
4792,1
4796,3
4799,3
4800,0
4801,5
4806,5
4808,1
4813,4
4815,0
4819,4
4821,0
4823,6
4824,6
4827,0
4828,6
4829,4
4831,6
4836,1
4837,2
4840,1
4847,0
4849,1
4850,1
4852,1
4853,4
4854,1
4856,0
4858,4
4861,2
4863,0
4880,2
4881,1
4883,4
4884,4
4887,6
4889,4
4891,1
4893,4
4898,4
4900,4
4902,4
4903,1
4904,3
4908,4
4911,4
4914,1
4916,0
4917,1
4919,1
4924,1
4926,6
4928,4
4929,4
4931,1
4934,4
4935,4
4941,4
4946,6
4950,6
4960,4
4964,0
4965,2
4966,4
4973,4
4988,1
4989,4
4991,4
4996,5
4998,1
5001,4
5003,3
5004,1
5015,4
5019,1
5026,2
5033,5
5036,1
5039,2
5040,1
5050,4
5051,4
5052,0
5053,0
5054,5
5055,1
5056,0
5058,1
5064,0
5068,6
5069,3
5071,3
5073,0
5085,4
5086,4
5092,1
5094,1
5097,3
5098,4
5101,1
5102,1
5108,1
5110,4
5111,6
5117,2
5122,4
5123,4
5124,4
5125,4
5129,1
5130,4
5137,4
5141,2
5142,1
5144,1
5146,1
5147,4
5152,1
5154,5
5156,0
5157,4
5159,4
5161,3
5165,2
5166,0
5168,1
5172,2
5175,1
5176,2
5177,1
5178,4
5180,3
5181,0
5182,1
5184,1
5191,3
5194,4
5195,1
5199,0
5200,1
5213,0
5218,4
5219,4
5222,3
5223,4
5225,4
5228,4
5233,1
5234,6
5238,0
5239,4
5245,1
5249,1
5254,4
5258,6
5259,3
5261,3
5262,4
5267,1
5273,3
5275,4
5277,4
5282,1
5283,4
5284,5
5287,1
5288,5
5291,4
5293,4
5294,3
5299,6
5301,1
5303,3
5306,5
5307,2
5309,1
5310,6
5317,4
5318,1
5320,5
5323,5
5326,0
5329,4
5332,0
5336,4
5337,4
5341,5
5344,6
5347,4
5349,0
5350,1
5359,3
5360,4
5361,1
5362,3
5363,3
5364,1
5365,3
5369,1
5374,4
5375,1
5378,1
5379,2
5382,6
5390,4
5393,1
5395,3
5398,4
5399,1
5401,0
5404,1
5409,4
5410,4
5413,0
5416,4
5417,6
5419,0
5423,5
5429,4
5432,0
5436,3
5439,0
5440,1
5443,6
5444,2
5449,4
5455,0
5459,0
5460,6
5464,3
5472,1
5473,1
5475,3
5478,1
5482,1
5486,4
5487,1
5488,1
5489,6
5490,4
5496,4
5498,4
5500,4
5501,1
5503,0
5504,4
5506,1
5510,4
5511,1
5514,1
5515,2
5517,3
5521,4
5522,0
5523,1
5527,1
5528,3
5537,1
5542,6
5543,4
5553,0
5554,6
5561,3
5563,3
5565,1
5570,5
5571,1
5575,1
5579,3
5580,1
5584,1
5587,4
5588,4
5591,1
5596,1
5598,0
5600,1
5601,3
5605,5
5615,1
5618,1
5619,3
5620,1
5622,1
5626,6
5627,1
5629,0
5631,6
5640,4
5642,1
5643,1
5646,5
5647,4
5651,0
5652,6
5658,1
5659,4
5661,0
5662,5
5666,4
5668,1
5673,1
5675,1
5676,4
5679,4
5683,1
5697,1
5698,2
5701,4
5703,1
5707,1
5713,1
5715,1
5716,3
5718,4
5719,1
5722,3
5723,1
5725,1
5726,4
5731,1
5742,4
5744,0
5747,1
5749,2
5751,4
5754,1
5756,1
5762,3
5763,1
5770,4
5773,6
5778,1
5780,5
5788,1
5790,5
5793,6
5794,6
5795,0
5796,3
5797,3
5798,3
5806,1
5809,1
5810,1
5811,1
5815,1
5816,1
5818,0
5827,1
5830,1
5831,0
5832,3
5835,1
5837,2
5838,4
5840,6
5843,1
5847,1
5849,0
5851,1
5852,4
5855,5
5859,5
5860,4
5862,1
5864,1
5865,5
5868,4
5884,3
5885,1
5889,4
5891,1
5894,4
5895,6
5901,5
5904,4
5906,2
5910,1
5915,4
5918,5
5920,0
5922,4
5924,4
5926,1
5928,4
5929,1
5933,4
5935,4
5937,5
5939,4
5940,1
5941,1
5942,1
5943,4
5947,4
5954,1
5956,4
5957,4
5959,0
5960,1
5961,4
5968,4
5969,1
5970,0
5976,3
5980,1
5982,1
5983,2
5991,3
5994,0
5995,1
5996,1
5998,3
5999,0
6001,1
6008,3
6011,4
6013,4
6016,4
6020,5
6022,4
6027,0
6028,4
6038,4
6040,3
6042,1
6043,4
6048,4
6052,4
6060,4
6061,0
6062,1
6069,0
6071,1
6076,4
6084,1
6086,4
6087,4
6088,4
6089,3
6095,4
6097,4
6100,4
6102,6
6104,2
6106,0
6108,0
6111,0
6112,1
6121,1
6122,4
6123,4
6125,4
6126,0
6128,1
6129,3
6136,1
6138,4
6140,0
6148,0
6155,0
6157,6
6161,4
6163,4
6164,4
6174,2
6176,0
6177,4
6178,4
6179,4
6180,1
6181,6
6183,1
6184,1
6192,4
6193,6
6194,1
6195,5
6198,0
6199,1
6202,4
6204,3
6207,3
6210,0
6214,6
6215,6
6221,4
6222,4
6225,1
6229,2
6230,1
6231,1
6233,4
6235,1
6239,0
6240,1
6243,4
6245,0
6246,4
6250,1
6251,3
6252,1
6255,5
6261,4
6262,1
6267,1
6268,4
6271,4
6279,0
6284,2
6288,6
6292,0
6298,5
6300,0
6301,1
6308,4
6311,4
6312,1
6314,1
6315,4
6319,1
6323,3
6324,2
6326,3
6329,4
6332,0
6334,1
6335,5
6342,1
6343,1
6347,4
6350,1
6351,0
6356,1
6359,4
6362,3
6364,0
6365,1
6366,3
6367,1
6369,0
6370,0
6371,1
6372,4
6373,1
6374,4
6375,4
6376,1
6379,1
6380,1
6381,3
6383,6
6385,1
6388,1
6390,1
6400,0
6401,3
6402,4
6405,4
6406,1
6407,4
6410,4
6413,4
6418,4
6423,0
6425,1
6427,3
6429,0
6430,1
6431,1
6438,3
6441,3
6442,1
6443,1
6444,4
6448,1
6450,4
6451,4
6454,3
6456,1
6457,1
6459,4
6470,4
6477,1
6478,3
6483,3
6488,4
6489,4
6495,4
6498,6
6506,4
6507,3
6508,1
6510,4
6520,4
6521,4
6523,3
6525,2
6528,4
6533,3
6537,6
6548,4
6549,4
6552,1
6562,0
6572,6
6573,1
6578,4
6584,1
6586,6
6588,4
6595,5
6597,0
6599,0
6601,1
6603,6
6606,3
6610,6
6612,1
6614,4
6619,4
6624,1
6625,1
6631,1
6632,4
6638,4
6642,4
6644,2
6646,0
6649,1
6651,0
6653,4
6658,4
6660,4
6664,1
6665,6
6668,4
6670,4
6671,6
6672,1
6675,0
6676,1
6678,1
6684,4
6687,1
6688,5
6689,4
6690,0
6691,6
6692,1
6696,5
6706,0
6707,6
6708,4
6712,1
6713,4
6720,1
6721,1
6723,0
6725,4
6728,6
6729,6
6732,6
6735,1
6738,1
6740,1
6743,1
6746,3
6749,4
6751,4
6753,4
6754,4
6759,1
6763,3
6764,0
6765,2
6767,6
6769,3
6771,3
6775,1
6779,3
6782,1
6789,1
6793,1
6796,2
6800,1
6801,4
6803,2
6809,0
6812,4
6816,1
6823,1
6824,1
6826,4
6827,4
6830,4
6831,1
6833,1
6835,4
6836,1
6838,6
6839,2
6840,1
6843,4
6845,4
6848,3
6851,1
6852,1
6854,5
6856,1
6857,0
6858,1
6861,4
6863,3
6867,0
6869,3
6872,4
6878,4
6883,4
6884,4
6885,5
6887,0
6888,1
6892,4
6894,4
6895,1
6904,4
6907,1
6908,1
6909,1
6910,4
6911,1
6917,4
6918,4
6919,1
6920,4
6922,1
6928,4
6929,1
6930,4
6937,4
6939,5
6940,1
6943,4
6945,2
6946,1
6948,1
6950,4
6951,0
6953,4
6959,0
6961,4
6965,4
6967,1
6972,1
6973,1
6975,1
6979,3
6985,4
6987,2
6991,6
6993,5
6995,0
6997,3
6998,0
6999,6
7000,1
7001,4
7003,0
7009,0
7010,6
7012,0
7017,0
7018,1
7028,4
7034,1
7035,4
7036,4
7037,0
7038,1
7044,1
7047,0
7050,1
7051,1
7058,4
7060,1
7061,4
7063,0
7071,3
7073,4
7077,1
7079,0
7082,1
7083,4
7085,1
7089,0
7090,4
7091,1
7093,4
7095,4
7102,4
7103,4
7111,1
7112,3
7116,1
7117,4
7118,1
7119,3
7123,4
7127,4
7128,3
7130,0
7131,3
7134,1
7135,1
7137,3
7142,0
7143,2
7144,0
7145,4
7149,4
7150,1
7152,4
7153,4
7154,3
7155,1
7156,4
7161,6
7163,5
7170,6
7172,1
7173,0
7176,4
7183,0
7185,4
7186,4
7189,2
7190,6
7191,0
7193,0
7194,0
7195,1
7196,4
7199,6
7205,4
7209,1
7217,5
7221,3
7222,5
7229,2
7230,2
7231,5
7235,0
7236,0
7237,5
7238,1
7243,4
7247,4
7248,3
7252,6
7253,3
7261,4
7263,4
7264,4
7265,4
7271,4
7272,4
7273,0
7277,4
7278,1
7280,3
7281,4
7283,4
7285,0
7286,1
7287,6
7288,6
7290,1
7293,1
7295,3
7297,3
7298,1
7304,1
7308,1
7309,5
7313,4
7320,1
7321,0
7325,1
7329,3
7335,4
7336,1
7338,4
7339,4
7340,4
7350,1
7351,0
7352,4
7354,2
7355,3
7356,6
7358,1
7362,1
7363,1
7364,4
7368,3
7369,4
7372,1
7377,4
7380,4
7385,1
7386,4
7388,1
7389,4
7391,4
7395,1
7396,1
7398,5
7400,4
7401,4
7402,5
7407,1
7410,0
7411,4
7413,1
7418,1
7425,4
7426,4
7432,4
7435,0
7436,4
7440,1
7441,4
7445,5
7446,1
7448,3
7449,1
7450,0
7452,1
7453,1
7461,0
7464,0
7466,0
7469,1
7473,4
7474,3
7475,1
7481,1
7482,4
7488,4
7492,4
7494,1
7496,3
7498,1
7499,0
7500,3
7501,3
7508,4
7509,3
7511,3
7513,3
7514,2
7515,1
7517,1
7518,0
7530,1
7531,0
7532,4
7534,4
7536,1
7537,4
7538,3
7539,0
7540,1
7546,1
7547,6
7548,1
7549,0
7550,4
7552,5
7558,3
7562,4
7568,4
7576,0
7577,6
7579,4
7582,1
7586,4
7588,4
7589,1
7590,1
7591,1
7600,3
7602,4
7609,0
7610,2
7611,1
7612,3
7613,4
7620,4
7621,4
7627,1
7631,6
7632,4
7633,1
7635,1
7636,1
7638,2
7639,1
7641,4
7643,0
7645,0
7646,1
7650,5
7652,1
7655,5
7659,1
7662,0
7669,1
7670,1
7671,1
7673,3
7675,1
7676,0
7679,0
7682,3
7685,3
7688,0
7689,1
7690,4
7697,0
7699,1
7701,1
7702,1
7707,4
7712,1
7724,4
7726,5
7729,1
7733,1
7736,4
7745,5
7750,0
7751,4
7759,1
7762,1
7765,3
7772,4
7773,3
7778,1
7780,1
7781,4
7785,1
7786,5
7788,6
7790,4
7793,1
7794,2
7796,4
7798,4
7800,4
7801,4
7804,6
7807,5
7812,6
7813,1
7817,1
7822,4
7826,1
7854,4
7855,1
7859,1
7860,1
7861,1
7864,4
7865,4
7868,1
7869,4
7871,3
7877,4
7878,3
7880,6
7886,3
7888,1
7894,2
7897,1
7898,1
7899,5
7901,4
7904,4
7912,6
7913,4
7918,1
7925,4
7926,1
7939,0
7941,1
7942,4
7943,0
7944,2
7947,0
7948,6
7949,1
7950,0
7954,1
7955,3
7959,1
7966,2
7971,0
7976,1
7977,1
7978,4
7979,0
7987,0
7995,1
7996,0
8000,3
8012,4
8016,1
8017,0
8020,4
8021,6
8022,1
8031,4
8032,0
8038,1
8043,1
8045,1
8046,3
8052,4
8053,4
8054,4
8060,3
8064,1
8077,1
8078,1
8082,4
8084,4
8085,1
8086,1
8087,4
8093,4
8098,1
8101,0
8104,1
8107,1
8108,4
